sticker1 : CAADAgADAgADGr_IFUCzCJLEJNECFgQ
sticker621 : CAACAgIAAxkBAAIJx15Pv00_xe88oo4CTkuDEygflVOeAAJEAAPGrjUmGcNeYbWh8BQYBA
sticker622 : CAACAgIAAxkBAAIJyF5Pv1sW4CoC3wx6HY6YNyc7HawHAAIuAANOsuUa5d4AAcxsuBUUGAQ
sticker623 : CAACAgIAAxkBAAIJ5V5Pv6J_IT40VCq2KILuDTk7LhpjAAKxAQACmZhGEUH2qaqCVBypGAQ
sticker624 : CAACAgIAAxkBAAIJ-15Pv7mD0nQW0npgYZpmEQb-F5nQAALAAAMugrsNw4fGPegZXcwYBA
sticker625 : CAACAgIAAxkBAAIKTl5PwG-qg3B3HAG9XkQTVfJhiV4MAAK9AAPA-wgAAef5DpzLkdopGAQ
sticker626 : CAACAgIAAxkBAAIKT15PwIjJiS-FmYHXqEb7_bg75I9JAAJoAQAC3Y9JHSjn0buoXQzxGAQ
sticker627 : CAACAgIAAxkBAAIKUF5PwJT4uR9lcjH0UGRfFj3Ys4TyAALmAAPdj0kdhb-ZOVjsacwYBA
sticker628 : CAACAgIAAxkBAAIKUl5PwM0Uc9e134DqHbwT0vcE37shAAKLAAPK61MMRq8e8HTiLGkYBA
sticker629 : CAACAgEAAxkBAAIKm15PwWm1U1T65-CFkryMAX2WJdsdAAIaAwACPWOtB1MuyAxlNw65GAQ
sticker630 : CAACAgIAAxkBAAIK815Pwd02DNpiHpYjaNVTix4X-Fb2AALvAQAC1jUSAAG9CPenvSthYBgE
